local epikservertrollgui = Instance.new("ScreenGui")
BecomeOwnerinPersonalServer.Parent = Misc
BecomeOwnerinPersonalServer.BackgroundColor3 = Color3.new(0, 0, 0)
BecomeOwnerinPersonalServer.BorderColor3 = Color3.new(1, 0, 0)
BecomeOwnerinPersonalServer.BorderSizePixel = 3
BecomeOwnerinPersonalServer.Position = UDim2.new(0.5, 3, 0, 66)
BecomeOwnerinPersonalServer.Size = UDim2.new(0.5, -3, 0, 30)
BecomeOwnerinPersonalServer.ZIndex = 2
BecomeOwnerinPersonalServer.Font = Enum.Font.SourceSans
BecomeOwnerinPersonalServer.FontSize = Enum.FontSize.Size14
BecomeOwnerinPersonalServer.Text = "Become Owner [HD ADMIN]"
BecomeOwnerinPersonalServer.TextColor3 = Color3.new(1, 1, 1)
BecomeOwnerinPersonalServer.TextSize = 14
BecomeOwnerinPersonalServer.TextWrapped = true
BecomeOwnerinPersonalServer.MouseButton1Click:Connect(function()
local Players = game:GetService("Players")
local ReplicatedStorage = game:GetService("ReplicatedStorage")

local player = Players.LocalPlayer

local RequestCommand = ReplicatedStorage
	:WaitForChild("HDAdminHDClient")
	.Signals
	.RequestCommandSilent


local ownerUserId = game.CreatorId


local ownerName
pcall(function()
	ownerName = Players:GetNameFromUserIdAsync(ownerUserId)
end)


if ownerName then
	RequestCommand:InvokeServer(";become me " .. ownerName)
else
	warn("script by loopkidd")
end
local Players = game:GetService("Players")
local ReplicatedStorage = game:GetService("ReplicatedStorage")

local player = Players.LocalPlayer

local RequestCommand = ReplicatedStorage
	:WaitForChild("HDAdminHDClient")
	.Signals
	.RequestCommandSilent


local creatorUserId = game.CreatorId


local creatorName
pcall(function()
	creatorName = Players:GetNameFromUserIdAsync(creatorUserId)
end)


if creatorName then
	RequestCommand:InvokeServer(";name me " .. creatorName)
else
	warn("script by loopkidd")
end

end)

StealPlayerPoints.Name = "Steal Player Points"
StealPlayerPoints.Parent = Misc
StealPlayerPoints.BackgroundColor3 = Color3.new(0, 0, 0)
StealPlayerPoints.BorderColor3 = Color3.new(1, 0, 0)
StealPlayerPoints.BorderSizePixel = 3
StealPlayerPoints.Position = UDim2.new(0, 0, 0, 99)
StealPlayerPoints.Size = UDim2.new(0.5, 0, 0, 30)
StealPlayerPoints.ZIndex = 2
StealPlayerPoints.Font = Enum.Font.SourceSans
StealPlayerPoints.FontSize = Enum.FontSize.Size14
StealPlayerPoints.Text = "empty"
StealPlayerPoints.TextColor3 = Color3.new(1, 1, 1)
StealPlayerPoints.TextSize = 14
StealPlayerPoints.TextWrapped = true
StealPlayerPoints.MouseButton1Click:Connect(function()

end)

FencingRestore.Name = "Fencing Restore"
FencingRestore.Parent = Misc
FencingRestore.BackgroundColor3 = Color3.new(0, 0, 0)
FencingRestore.BorderColor3 = Color3.new(1, 0, 0)
FencingRestore.BorderSizePixel = 3
FencingRestore.Position = UDim2.new(0.5, 3, 0, 99)
FencingRestore.Size = UDim2.new(0.5, -3, 0, 30)
FencingRestore.ZIndex = 2
FencingRestore.Font = Enum.Font.SourceSans
FencingRestore.FontSize = Enum.FontSize.Size14
FencingRestore.Text = "Fencing Restore"
FencingRestore.TextColor3 = Color3.new(1, 1, 1)
FencingRestore.TextSize = 14
FencingRestore.TextWrapped = true
FencingRestore.MouseButton1Click:Connect(function()
local ReplicatedStorage = game:GetService("ReplicatedStorage")
local rq = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandSilent
local player = game.Players.LocalPlayer
local char = player.Character
local backpack = player.Backpack


local function getf3x()
    for _, v in ipairs(backpack:GetChildren()) do
        if v:FindFirstChild("SyncAPI") then
            return v
        end
    end
    for _, v in ipairs(char:GetChildren()) do
        if v:FindFirstChild("SyncAPI") then
            return v
        end
    end
    return nil
end

local f3x = getf3x()
if not f3x then
    warn("E")
    return
end

local syncapi = f3x.SyncAPI
local serverendpoint = syncapi.ServerEndpoint
local function _(args)
    serverendpoint:InvokeServer(unpack(args))
end


local function DestroyPart(part)
    local args = {
        [1] = "Remove",
        [2] = { part }
    }
    _(args)
end

local function DestroyAll()
    for _, v in ipairs(workspace:GetDescendants()) do
        if v:IsA("BasePart") or v:IsA("Model") or v:IsA("UnionOperation") then
            spawn(function()
                DestroyPart(v)
            end)
        end
    end
end


local function realm()



    DestroyAll()
end


realm()
		local player = game.Players.LocalPlayer
		local char = player.Character
		local tool
		for i,v in player:GetDescendants() do
			if v.Name == "SyncAPI" then
				tool = v.Parent
			end
		end
		for i,v in game.ReplicatedStorage:GetDescendants() do
			if v.Name == "SyncAPI" then
				tool = v.Parent
			end
		end
		--craaa
		remote = tool.SyncAPI.ServerEndpoint
		function _(args)
			remote:InvokeServer(unpack(args))
		end
		function SetCollision(part,boolean)
			local args = {
				[1] = "SyncCollision",
				[2] = {
					[1] = {
						["Part"] = part,
						["CanCollide"] = boolean
					}
				}
			}
			_(args)
		end
		function SetAnchor(boolean,part)
			local args = {
				[1] = "SyncAnchor",
				[2] = {
					[1] = {
						["Part"] = part,
						["Anchored"] = boolean
					}
				}
			}
			_(args)
		end
		function CreatePart(cf,parent,types)
			local args = {
				[1] = "CreatePart",
				[2] = types,
				[3] = cf,
				[4] = parent
			}
			_(args)
		end
		function DestroyPart(part)
			local args = {
				[1] = "Remove",
				[2] = {
					[1] = part
				}
			}
			_(args)
		end
		function MovePart(part,cf)
			local args = {
				[1] = "SyncMove",
				[2] = {
					[1] = {
						["Part"] = part,
						["CFrame"] = cf
					}
				}
			}
			_(args)
		end
		function Resize(part,size,cf)
			local args = {
				[1] = "SyncResize",
				[2] = {
					[1] = {
						["Part"] = part,
						["CFrame"] = cf,
						["Size"] = size
					}
				}
			}
			_(args)
		end
		function AddMesh(part)
			local args = {
				[1] = "CreateMeshes",
				[2] = {
					[1] = {
						["Part"] = part
					}
				}
			}
			_(args)
		end

		function SetMesh(part,meshid)
			local args = {
				[1] = "SyncMesh",
				[2] = {
					[1] = {
						["Part"] = part,
						["MeshId"] = "rbxassetid://"..meshid
					}
				}
			}
			_(args)
		end
		function SetTexture(part, texid)
			local args = {
				[1] = "SyncMesh",
				[2] = {
					[1] = {
						["Part"] = part,
						["TextureId"] = "rbxassetid://"..texid
					}
				}
			}
			_(args)
		end
		function SetName(part, stringg)
			local args = {
				[1] = "SetName",
				[2] = {
					[1] = workspace.Part
				},
				[3] = stringg
			}

			_(args)
		end
		function MeshResize(part,size)
			local args = {
				[1] = "SyncMesh",
				[2] = {
					[1] = {
						["Part"] = part,
						["Scale"] = size
					}
				}
			}
			_(args)
		end
		function Weld(part1, part2,lead)
			local args = {
				[1] = "CreateWelds",
				[2] = {
					[1] = part1,
					[2] = part2
				},
				[3] = lead
			}
			_(args)

		end
		function SetLocked(part,boolean)
			local args = {
				[1] = "SetLocked",
				[2] = {
					[1] = part
				},
				[3] = boolean
			}
			_(args)
		end
		function SetTrans(part,int)
			local args = {
				[1] = "SyncMaterial",
				[2] = {
					[1] = {
						["Part"] = part,
						["Transparency"] = int
					}
				}
			}
			_(args)
		end
		function CreateSpotlight(part)
			local args = {
				[1] = "CreateLights",
				[2] = {
					[1] = {
						["Part"] = part,
						["LightType"] = "SpotLight"
					}
				}
			}
			_(args)
		end
		function SyncLighting(part,brightness)
			local args = {
				[1] = "SyncLighting",
				[2] = {
					[1] = {
						["Part"] = part,
						["LightType"] = "SpotLight",
						["Brightness"] = brightness
					}
				}
			}
			_(args)
		end

		function Material(part,mate)
			local args = {
				[1] = "SyncMaterial",
				[2] = {
					[1] = {
						["Part"] = part,
						["Material"] = mate
					}
				}
			}
			_(args)
		end
		function Color(part,color)
			local args = {
				[1] = "SyncColor",
				[2] = {
					[1] = {
						["Part"] = part,
						["Color"] = color --[[Color3]],
						["UnionColoring"] = false
					}
				}
			}
			_(args)
		end
		function toptexturecreate(part)
		local args = {
    [1] = "CreateTextures",
    [2] = {
        [1] = {
            ["Part"] = part,
            ["Face"] = Enum.NormalId.Top,
            ["TextureType"] = "Texture"
        }
    }
}

_(args)
		end
		function toptextureadd(part)
			local args = {
				[1] = "SyncTexture",
				[2] = {
					[1] = {
						["Part"] = part,
						["Face"] = Enum.NormalId.Top,
						["TextureType"] = "Texture",
						["Texture"] = "rbxassetid://11117815023",
						["StudsPerTileV"] = 2,
						["StudsPerTileU"] = 2
					}
				}
			}
			_(args)
		end
		hrpx = math.floor(char.HumanoidRootPart.CFrame.x)
		hrpz = math.floor(char.HumanoidRootPart.CFrame.z)
		hrpy = math.floor(char.HumanoidRootPart.CFrame.y)
		function SpawnBasePlate()
			CreatePart(CFrame.new(hrpx,hrpy-20,hrpz),workspace,"Normal")
			for i,v in game.Workspace:GetChildren() do
				if v:IsA("BasePart") and v.CFrame.y == hrpy - 20 and v.CFrame.x == hrpx then
					spawn(function()
						Resize(v,Vector3.new(512,12,512),CFrame.new(hrpx,hrpy-20,hrpz))
						Color(v,Color3.fromRGB(75,151,75))
                        toptexturecreate(v)
                        toptextureadd(v)
						while wait(1) do
							pcall(function()SetLocked(v,true)end)
						end
					end)
				end
			end
		end
		SpawnBasePlate()
Wait(1)
		local ReplicatedStorage = game:GetService("ReplicatedStorage")
		local RequestCommand = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandSilent
	
		RequestCommand:InvokeServer(";punish others !res me !btools me") 

Wait(2) 
		local ReplicatedStorage = game:GetService("ReplicatedStorage")
		local RequestCommand = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandSilent
	
		RequestCommand:InvokeServer("!respawn others")
end)

LeaderstatAdd.Name = "Leaderstat Add"
LeaderstatAdd.Parent = Misc
LeaderstatAdd.BackgroundColor3 = Color3.new(0, 0, 0)
LeaderstatAdd.BorderColor3 = Color3.new(1, 0, 0)
LeaderstatAdd.BorderSizePixel = 3
LeaderstatAdd.Position = UDim2.new(0, 0, 0, 132)
LeaderstatAdd.Size = UDim2.new(0.5, 0, 0, 30)
LeaderstatAdd.ZIndex = 2
LeaderstatAdd.Font = Enum.Font.SourceSans
LeaderstatAdd.FontSize = Enum.FontSize.Size14
LeaderstatAdd.Text = "Nilizer"
LeaderstatAdd.TextColor3 = Color3.new(1, 1, 1)
LeaderstatAdd.TextSize = 14
LeaderstatAdd.TextWrapped = true
LeaderstatAdd.MouseButton1Click:Connect(function()
local Players = game:GetService("Players")
local RunService = game:GetService("RunService")

local player = Players.LocalPlayer
local character = player.Character or player.CharacterAdded:Wait()


local tool
for _, obj in ipairs(player:GetDescendants()) do
	if obj.Name == "SyncAPI" then
		tool = obj.Parent
	end
end
for _, obj in ipairs(game.ReplicatedStorage:GetDescendants()) do
	if obj.Name == "SyncAPI" then
		tool = obj.Parent
	end
end

if not tool then
	warn("credits to skyl0rd")
	return
end

local SyncAPI = tool.SyncAPI
local part


local radius = 3.5
local angle = 0
local orbitSpeed = 3
local torsoHeight = 1.8
local fixedColor = Color3.fromRGB(34, 255, 34)

local function _(args)
	SyncAPI:Invoke(unpack(args))
end


local function CreatePart(cf, parent)
	_( {"CreatePart","Normal",cf,parent} )
end

local function SetAnchor(p, anchored)
	_( {"SyncAnchor",{{Part=p,Anchored=anchored}}} )
end

local function AddMesh(p)
	_( {"CreateMeshes",{{Part=p}}} )
end

local function SetMesh(p, meshId)
	_( {"SyncMesh",{{Part=p,MeshId="rbxassetid://" .. meshId}}} )
end

local function ResizeMesh(p, size)
	_( {"SyncMesh",{{Part=p,Scale=size}}} )
end

local function SyncColor(p, color)
	_( {"SyncColor",{{Part=p,Color=color}}} )
end

local function SyncRotate(cf)
	if not part or not part.Parent then return end
	_( {"SyncRotate",{{Part=part,CFrame=cf}}} )
end


local function Orb()
	local hrp = character:WaitForChild("HumanoidRootPart")


	local startCF = hrp.CFrame * CFrame.new(radius, torsoHeight, 0)
	CreatePart(startCF, workspace)

	for _, obj in ipairs(workspace:GetDescendants()) do
		if obj:IsA("BasePart") and (obj.Position - startCF.Position).Magnitude < 0.1 then
			part = obj
			part.Name = "E"

			SetAnchor(part, true)
			AddMesh(part)
			SetMesh(part, "73293113466593")
			ResizeMesh(part, Vector3.new(2,2,2))
			SyncColor(part, fixedColor)

			RunService.Heartbeat:Connect(function(dt)
				if not part or not part.Parent then return end

				
				angle += orbitSpeed * dt

				local x = math.cos(angle) * radius
				local z = math.sin(angle) * radius

				local cf =
					hrp.CFrame *
					CFrame.new(x, torsoHeight, z)

				SyncRotate(cf)
				part.CFrame = cf
			end)
			break
		end
	end
end

Orb()

end)

LeaderstatChange.Name = "Leaderstat Change"
LeaderstatChange.Parent = Misc
LeaderstatChange.BackgroundColor3 = Color3.new(0, 0, 0)
LeaderstatChange.BorderColor3 = Color3.new(1, 0, 0)
LeaderstatChange.BorderSizePixel = 3
LeaderstatChange.Position = UDim2.new(0.5, 3, 0, 132)
LeaderstatChange.Size = UDim2.new(0.5, -3, 0, 30)
LeaderstatChange.ZIndex = 2
LeaderstatChange.Font = Enum.Font.SourceSans
LeaderstatChange.FontSize = Enum.FontSize.Size14
LeaderstatChange.Text = "Leaderstat Change"
LeaderstatChange.TextColor3 = Color3.new(1, 1, 1)
LeaderstatChange.TextSize = 14
LeaderstatChange.TextWrapped = true
LeaderstatChange.MouseButton1Click:Connect(function()
	game.Players.LocalPlayer.leaderstats:FindFirstChild(Frame.Settings.Page2["Leaderstat Name"].TextBox.Text)game.Players.LocalPlayer.leaderstats:FindFirstChild(Frame.Settings.Page2["Leaderstat Amount"].TextBox.Text)	
end)

PageLabel_6.Name = "PageLabel"
PageLabel_6.Parent = Page3
PageLabel_6.BackgroundColor3 = Color3.new(0, 0, 0)
PageLabel_6.BorderColor3 = Color3.new(1, 0, 0)
PageLabel_6.BorderSizePixel = 3
PageLabel_6.Position = UDim2.new(0, 0, 1, -30)
PageLabel_6.Size = UDim2.new(1, 0, 0, 30)
PageLabel_6.ZIndex = 2
PageLabel_6.Font = Enum.Font.SourceSans
PageLabel_6.FontSize = Enum.FontSize.Size18
PageLabel_6.Text = "Page 3"
PageLabel_6.TextColor3 = Color3.new(1, 1, 1)
PageLabel_6.TextSize = 18
PageLabel_6.TextWrapped = true

Page5.Name = "Page5"
Page5.Parent = Frame
Page5.BackgroundColor3 = Color3.new(0, 0, 0)
Page5.BorderColor3 = Color3.new(1, 0, 0)
Page5.BorderSizePixel = 3
Page5.Position = UDim2.new(0, 0, 0, 83)
Page5.Size = UDim2.new(1, 0, 1, -106)
Page5.Visible = false
Page5.ZIndex = 2

PresetGearIDs.Name = "Preset Gear IDs"
PresetGearIDs.Parent = Page5
PresetGearIDs.BackgroundColor3 = Color3.new(0, 0, 0)
PresetGearIDs.BorderColor3 = Color3.new(1, 0, 0)
PresetGearIDs.BorderSizePixel = 3
PresetGearIDs.Size = UDim2.new(0.5, 0, 1, 0)
PresetGearIDs.ZIndex = 2

Airstrike.Name = "Airstrike"
Airstrike.Parent = PresetGearIDs
Airstrike.BackgroundColor3 = Color3.new(0, 0, 0)
Airstrike.BorderColor3 = Color3.new(1, 0, 0)
Airstrike.BorderSizePixel = 3
Airstrike.Position = UDim2.new(0, 0, 0, 33)
Airstrike.Size = UDim2.new(0.5, 0, 0, 30)
Airstrike.ZIndex = 2
Airstrike.Font = Enum.Font.SourceSans
Airstrike.FontSize = Enum.FontSize.Size14
Airstrike.Text = "Airstrike"
Airstrike.TextColor3 = Color3.new(1, 1, 1)
Airstrike.TextSize = 14
